³¯Â¥,³âµµ,¿ù,ÀÏ,½Ã°£,¿äÀÏ,Á¡¼ö,ÁÁ¾Æ¿ä,½È¾î¿ä,ÀÌ¸§,¸®ÇÃ
7-9-2013,2013,7,9,14:25,È­¿äÀÏ,10,19544,524,maan****,ÀÌ ¿µÈ­¸¦ º¸°í ¾ÏÀÌ ³ª¾Ò½À´Ï´Ù.  
7-5-2013,2013,7,5,01:41,±Ý¿äÀÏ,1,16398,731,joke****,ÀÌ°ÍÀºÀý´ë1Á¡ÀÌ¾Æ´Ï´Ù11Á¡À»ÁÖ°í½ÍÀº ³»¸¶À½ÀÌ´Ù  
5-27-2013,2013,5,27,20:57,¿ù¿äÀÏ,10,12675,304,»þºê·¹(dccm****),¸ð´ÏÅÍµµ ¿ï°í ¿ÜÀåÇÏµåµµ ¿ï°í ¼û¾îÀÖ´ø ¹ÙÀÌ·¯½ºµµ ¿ï¾ú´Ù  
6-5-2013,2013,6,5,18:20,¼ö¿äÀÏ,10,11780,348,±×¶ó¿îµå(hank****),´ç½ÅÀÌ ÀÌ ¿µÈ­¸¦ º¸Áö ¾Ê¾Ò´Ù¸é  ¾ÆÁ÷ »ì¾ÆÀÖÀ» ÀÌÀ¯ ÇÏ³ª¸¦ °£Á÷ÇÏ°í ÀÖ´Â °ÍÀÌ´Ù.  
6-16-2013,2013,6,16,01:38,ÀÏ¿äÀÏ,10,9227,201,Kyle(pool****),"¿µÈ­°è¿£ BC¿Í AC°¡ ÀÖ´Ù. Before Clementain, After Clementain...  "
2-18-2014,2014,2,18,17:00,È­¿äÀÏ,10,8951,232,¹Ì´Ü½º(mida****),"³²Ä£ Áý¿¡¼­ Å¬·¹¸àÅ¸ÀÎ DVD¸¦ ¹ß°ßÇß°í, °áÈ¥À» °á½ÉÇß½À´Ï´Ù.  "
7-8-2013,2013,7,8,17:14,¿ù¿äÀÏ,10,8327,296,Åë´Þ¼±»ý(hars****),µåµð¾î º¸¾Ò³×¿ä. ³ªÀÌ 40´ë Áß¹Ý¿¡ ÀÌ·± °¨µ¿À» ´À³¥ ¼ö ÀÖÀ½¿¡ ½º½º·Îµµ ´ë°ßÇÑ »ý°¢ÀÌ µì´Ï´Ù. ¸Õ ÈÊ³¯ Á¦ ¾ÆÀÌµéµµ ÀÌ ¿µÈ­¸¦ º¸°í Àú¿Í °°Àº °¨µ¿À» ´À³¢±æ ¹Ù¶ó´Â °Ç ±×Àú ¹Ù·¥ÀÌ°ÚÁö¿ä?  
6-20-2013,2013,6,20,18:36,¸ñ¿äÀÏ,10,7410,269,¿Í¶óÀÌÅ¹(qna0****),ÆòÁ¡±ï¾Æ³»¸®´Â ³¬½Ã±Û ¸î°³ÀÖ´Âµ¥ Á¦¹ß±×¸¸ÇØ¶ó ÀÌ±âÀûÀÎ»õ³¢µé¾ÆÁÁÀº°Ç ³ª´©´Â°Å´Ù  
7-17-2014,2014,7,17,00:31,¸ñ¿äÀÏ,10,6120,115,¼ÒÀÌÅº(tjrg****),Àå³­À¸·Î ¾²Áö¸¶¶ó... º»ÀÎÀº 2004³â¿¡ ½ÇÁ¦·Î ±ØÀå¿¡¼­ ÀÌ ¿µÈ­¸¦ ºÃ´Ù  
7-8-2013,2013,7,8,03:44,¿ù¿äÀÏ,10,5932,113,µÅÁö°í¸±¶ó(syai****),³»°¡ °¡Àå ºÎ·¯¿î »ç¶÷Àº ÀÌ¿µÈ­¸¦ ¾ÆÁ÷ º¸Áö¾ÊÀº »ç¶÷ÀÌ´Ù.. º¸±âÀüÀ¸·Î µ¹¾Æ°¡ ±×¶§¿¡ ´À²¼´ø °¨µ¿À» ´Ù½Ã ´À³¢°í½Í´Ù...  
7-17-2014,2014,7,17,14:49,¸ñ¿äÀÏ,10,5885,133,À×À×(beat****),ÇÁ·ÎÆ÷Áî ¼±¹°·Î ´ÙÀÌ¾Æ¹ÝÁö ´ë½Å Å¬·¹¸àÅ¸ÀÎ ÆÄÀÏÀ» USB¿¡´ã¾Æ ¸ñ°ÉÀÌ·Î ¸¸µé¾î ±×³à ¸ñ¿¡ °É¾îÁÖ¾ú´Ù. ´«¹°·Î ´ë½Å ´ë´äÇÑ ±×³à...±×¸®°í 2¼¼ÀÌ¸§Àº ±×³àÀÇ ÀÇ°ßÀ» ¹Ý¿µÇØ ÀÌµ¿ÁØ°ú ½ºÆ¼ºì½Ã°¥ÀÇ ÀÌ¸§À» µý ÀÌµ¿°¥·Î ÁöÀ» ¿¹Á¤ÀÌ´Ù.  
6-24-2013,2013,6,24,14:21,¿ù¿äÀÏ,10,5600,121,ºü°¡»ç¸®(ultr****),"³­ 8³âÂ° ¾ÆÄ§ ¾Ë¶÷¼Ò¸®´Â ""¾Æºü~ÀÏ¾î³ª~~!!!"" ÀÌ´Ù..........³­ ¸ÅÀÏ ¾ÆÄ§À» »óÄèÇÑ ´«¹°·Î ÇÏ·ç¸¦ ½ÃÀÛÇÑ´Ù............,  "
5-27-2013,2013,5,27,20:28,¿ù¿äÀÏ,10,4906,97,ssd2****,"½ÅÀº ÀÎ°£À» ¸¸µé¾ú°í, ÀÎ°£Àº Å¬·¹¸àÅ¸ÀÎÀ» ¸¸µé¾ú´Ù.  "
1-20-2014,2014,1,20,12:53,¿ù¿äÀÏ,10,4509,250,·¹ÀÌºì(come****),Àú´Â ¾ÉÀº¹ðÀÌÀÔ´Ï´Ù. ³Ê¹« °¨µ¿¹Þ°í ¾Æºü ÀÏ¾î³ª! ¿¡¼­ Àü Á÷¸³º¸ÇàÀ» Çß½À´Ï´Ù.  
6-2-2013,2013,6,2,16:31,ÀÏ¿äÀÏ,10,3979,81,yan8****,³×ÀÌ¹öÆòÁ¡º¸°í ¿µÈ­¹¹º¼±î ÁøÂ¥°í¹ÎÇÏ´Ù È²±Ý°°Àº ÀÏ¿äÀÏ Å¬·¹¸àÅ¸ÀÎÀ» ¼±ÅÃÇÏ¿´´Ù ÈÄÈ¸´Â¾ø´Ù  
5-27-2013,2013,5,27,12:17,¿ù¿äÀÏ,10,3698,72,ysju****,ÇÑ°­¹°ÀÇ 10%´Â ÀÌ¿µÈ­º¸°í »ç¶÷µéÀÌÈê¸°´«¹°ÀÌ¶ó´øµ¥ Ã³À½¿£ Àå³­ÀÌ°ÙÁöÇÞ´Âµ¥ º¸°í³ª´Ï ÀÌ¸»ÀÌ»ç½ÇÀÏÁöµµ¸ð¸¥´Ù´Â»ý°¢  
7-8-2013,2013,7,8,07:21,¿ù¿äÀÏ,10,3387,106,Åä½Ã¿À(bhm0****),¿ì¸®Áý°³µµ ÀÌ¿µÈ­¸¦ º¸°í ÂüÈ¸ÀÇ ´«¹°À» Èê·È´Ù~~!!!  
